    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2484</td>
    <td class="xl67" x:str>N8310C</td>
    <td class="xl67" x:str>SMF</td>
    <td class="xl69" align="right" x:num="0.33680555555555558">8:05</td>
    <td class="xl69" align="right" x:num="0.33333333333333331">8:00</td>
    <td class="xl67" align="right" x:num>85</td>
    <td class="xl67" align="right" x:num>76</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.33958333333333335">8:09</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2497</td>
    <td class="xl67" x:str>N8952Q</td>
    <td class="xl67" x:str>LAS</td>
    <td class="xl69" align="right" x:num="0.67708333333333337">16:15</td>
    <td class="xl69" align="right" x:num="0.67222222222222228">16:08</td>
    <td class="xl67" align="right" x:num>75</td>
    <td class="xl67" align="right" x:num>59</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.68055555555555558">16:20</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2675</td>
    <td class="xl67" x:str>N8560Z</td>
    <td class="xl67" x:str>DAL</td>
    <td class="xl69" align="right" x:num="0.28125">6:45</td>
    <td class="xl69" align="right" x:num="0.27777777777777779">6:40</td>
    <td class="xl67" align="right" x:num>185</td>
    <td class="xl67" align="right" x:num>163</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.28472222222222221">6:50</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2676</td>
    <td class="xl67" x:str>N7873A</td>
    <td class="xl67" x:str>STL</td>
    <td class="xl69" align="right" x:num="0.6875">16:30</td>
    <td class="xl69" align="right" x:num="0.68402777777777779">16:25</td>
    <td class="xl67" align="right" x:num>225</td>
    <td class="xl67" align="right" x:num>199</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.68958333333333333">16:33</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2754</td>
    <td class="xl67" x:str>N8713M</td>
    <td class="xl67" x:str>HOU</td>
    <td class="xl69" align="right" x:num="0.99305555555555558">23:50</td>
    <td class="xl69" align="right" x:num="0.9916666666666667">23:48</td>
    <td class="xl67" align="right" x:num>195</td>
    <td class="xl67" align="right" x:num>191</td>
    <td class="xl67" align="right" x:num>-2</td>
    <td class="xl69" align="right" x:num="6.9444444444444441e-03">0:10</td>
    <td class="xl67" align="right" x:num>22</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2849</td>
    <td class="xl67" x:str>N214WN</td>
    <td class="xl67" x:str>LAS</td>
    <td class="xl69" align="right" x:num="0.44444444444444442">10:40</td>
    <td class="xl69" align="right" x:num="0.43888888888888888">10:32</td>
    <td class="xl67" align="right" x:num>75</td>
    <td class="xl67" align="right" x:num>59</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.44583333333333336">10:42</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2899</td>
    <td class="xl67" x:str>N8560Z</td>
    <td class="xl67" x:str>PHX</td>
    <td class="xl69" align="right" x:num="0.61805555555555558">14:50</td>
    <td class="xl69" align="right" x:num="0.61527777777777781">14:46</td>
    <td class="xl67" align="right" x:num>90</td>
    <td class="xl67" align="right" x:num>71</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.62152777777777779">14:55</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2911</td>
    <td class="xl67" x:str>N902WN</td>
    <td class="xl67" x:str>MDW</td>
    <td class="xl69" align="right" x:num="0.25694444444444442">6:10</td>
    <td class="xl69" align="right" x:num="0.25694444444444442">6:10</td>
    <td class="xl67" align="right" x:num>235</td>
    <td class="xl67" align="right" x:num>229</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl69" align="right" x:num="0.2673611111111111">6:25</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2921</td>
    <td class="xl67" x:str>N8714Q</td>
    <td class="xl67" x:str>LAS</td>
    <td class="xl69" align="right" x:num="0.59375">14:15</td>
    <td class="xl69" align="right" x:num="0.59652777777777777">14:19</td>
    <td class="xl67" align="right" x:num>75</td>
    <td class="xl67" align="right" x:num>66</td>
    <td class="xl67" align="right" x:num>4</td>
    <td class="xl69" align="right" x:num="0.60833333333333328">14:36</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3071</td>
    <td class="xl67" x:str>N7889A</td>
    <td class="xl67" x:str>TUS</td>
    <td class="xl69" align="right" x:num="0.57638888888888884">13:50</td>
    <td class="xl69" align="right" x:num="0.57222222222222219">13:44</td>
    <td class="xl67" align="right" x:num>85</td>
    <td class="xl67" align="right" x:num>77</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.57777777777777772">13:52</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3151</td>
    <td class="xl67" x:str>N8797Q</td>
    <td class="xl67" x:str>DEN</td>
    <td class="xl69" align="right" x:num="0.76736111111111116">18:25</td>
    <td class="xl69" align="right" x:num="0.7680555555555556">18:26</td>
    <td class="xl67" align="right" x:num>140</td>
    <td class="xl67" align="right" x:num>119</td>
    <td class="xl67" align="right" x:num>1</td>
    <td class="xl69" align="right" x:num="0.77500000000000002">18:36</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3170</td>
    <td class="xl67" x:str>N7868K</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.3298611111111111">7:55</td>
    <td class="xl69" align="right" x:num="0.32916666666666666">7:54</td>
    <td class="xl67" align="right" x:num>80</td>
    <td class="xl67" align="right" x:num>103</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.36041666666666666">8:39</td>
    <td class="xl67" align="right" x:num>45</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>22</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3185</td>
    <td class="xl67" x:str>N969WN</td>
    <td class="xl67" x:str>DEN</td>
    <td class="xl69" align="right" x:num="0.26041666666666669">6:15</td>
    <td class="xl69" align="right" x:num="0.2986111111111111">7:10</td>
    <td class="xl67" align="right" x:num>140</td>
    <td class="xl67" align="right" x:num>131</td>
    <td class="xl67" align="right" x:num>55</td>
    <td class="xl69" align="right" x:num="0.31111111111111112">7:28</td>
    <td class="xl67" align="right" x:num>18</td>
    <td class="xl67" align="right" x:num>46</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3188</td>
    <td class="xl67" x:str>N453WN</td>
    <td class="xl67" x:str>MCO</td>
    <td class="xl69" align="right" x:num="0.92361111111111116">22:10</td>
    <td class="xl69" align="right" x:num="0.92777777777777781">22:16</td>
    <td class="xl67" align="right" x:num>290</td>
    <td class="xl67" align="right" x:num>262</td>
    <td class="xl67" align="right" x:num>6</td>
    <td class="xl69" align="right" x:num="0.93263888888888891">22:23</td>
    <td class="xl67" align="right" x:num>7</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3196</td>
    <td class="xl67" x:str>N7721E</td>
    <td class="xl67" x:str>LAS</td>
    <td class="xl69" align="right" x:num="0.37847222222222221">9:05</td>
    <td class="xl69" align="right" x:num="0.37986111111111109">9:07</td>
    <td class="xl67" align="right" x:num>75</td>
    <td class="xl67" align="right" x:num>58</td>
    <td class="xl67" align="right" x:num>2</td>
    <td class="xl69" align="right" x:num="0.38750000000000001">9:18</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3371</td>
    <td class="xl67" x:str>N8708Q</td>
    <td class="xl67" x:str>AUS</td>
    <td class="xl69" align="right" x:num="0.32291666666666669">7:45</td>
    <td class="xl69" align="right" x:num="0.31666666666666665">7:36</td>
    <td class="xl67" align="right" x:num>175</td>
    <td class="xl67" align="right" x:num>167</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.3263888888888889">7:50</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3372</td>
    <td class="xl67" x:str>N8801Q</td>
    <td class="xl67" x:str>BNA</td>
    <td class="xl69" align="right" x:num="0.95486111111111116">22:55</td>
    <td class="xl69" align="right" x:num="0.9506944444444444">22:49</td>
    <td class="xl67" align="right" x:num>245</td>
    <td class="xl67" align="right" x:num>216</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.95694444444444449">22:58</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3384</td>
    <td class="xl67" x:str>N8935Q</td>
    <td class="xl67" x:str>DEN</td>
    <td class="xl69" align="right" x:num="0.52777777777777779">12:40</td>
    <td class="xl69" align="right" x:num="0.53888888888888886">12:56</td>
    <td class="xl67" align="right" x:num>140</td>
    <td class="xl67" align="right" x:num>122</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl69" align="right" x:num="0.54861111111111116">13:10</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3385</td>
    <td class="xl67" x:str>N8768Q</td>
    <td class="xl67" x:str>HNL</td>
    <td class="xl69" align="right" x:num="0.30902777777777779">7:25</td>
    <td class="xl69" align="right" x:num="0.31041666666666667">7:27</td>
    <td class="xl67" align="right" x:num>355</td>
    <td class="xl67" align="right" x:num>333</td>
    <td class="xl67" align="right" x:num>2</td>
    <td class="xl69" align="right" x:num="0.31736111111111109">7:37</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3394</td>
    <td class="xl67" x:str>N959WN</td>
    <td class="xl67" x:str>MDW</td>
    <td class="xl69" align="right" x:num="0.69444444444444442">16:40</td>
    <td class="xl69" align="right" x:num="0.70763888888888893">16:59</td>
    <td class="xl67" align="right" x:num>240</td>
    <td class="xl67" align="right" x:num>218</td>
    <td class="xl67" align="right" x:num>19</td>
    <td class="xl69" align="right" x:num="0.71458333333333335">17:09</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3396</td>
    <td class="xl67" x:str>N8548P</td>
    <td class="xl67" x:str>MDW</td>
    <td class="xl69" align="right" x:num="0.96875">23:15</td>
    <td class="xl69" align="right" x:num="0.96805555555555556">23:14</td>
    <td class="xl67" align="right" x:num>235</td>
    <td class="xl67" align="right" x:num>211</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.97291666666666665">23:21</td>
    <td class="xl67" align="right" x:num>7</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3397</td>
    <td class="xl67" x:str>N280WN</td>
    <td class="xl67" x:str>MSY</td>
    <td class="xl69" align="right" x:num="0.39930555555555558">9:35</td>
    <td class="xl69" align="right" x:num="0.39861111111111114">9:34</td>
    <td class="xl67" align="right" x:num>225</td>
    <td class="xl67" align="right" x:num>212</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.40833333333333333">9:48</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3404</td>
    <td class="xl67" x:str>N1806U</td>
    <td class="xl67" x:str>OAK</td>
    <td class="xl69" align="right" x:num="0.47916666666666669">11:30</td>
    <td class="xl69" align="right" x:num="0.47638888888888886">11:26</td>
    <td class="xl67" align="right" x:num>80</td>
    <td class="xl67" align="right" x:num>69</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.48402777777777778">11:37</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3416</td>
    <td class="xl67" x:str>N8961K</td>
    <td class="xl67" x:str>PHX</td>
    <td class="xl69" align="right" x:num="0.86111111111111116">20:40</td>
    <td class="xl69" align="right" x:num="0.86875000000000002">20:51</td>
    <td class="xl67" align="right" x:num>90</td>
    <td class="xl67" align="right" x:num>70</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl69" align="right" x:num="0.875">21:00</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3419</td>
    <td class="xl67" x:str>N483WN</td>
    <td class="xl67" x:str>SAT</td>
    <td class="xl69" align="right" x:num="0.47222222222222221">11:20</td>
    <td class="xl69" align="right" x:num="0.49375000000000002">11:51</td>
    <td class="xl67" align="right" x:num>170</td>
    <td class="xl67" align="right" x:num>152</td>
    <td class="xl67" align="right" x:num>31</td>
    <td class="xl69" align="right" x:num="0.5">12:00</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3424</td>
    <td class="xl67" x:str>N7866A</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.63888888888888884">15:20</td>
    <td class="xl69" align="right" x:num="0.63749999999999996">15:18</td>
    <td class="xl67" align="right" x:num>75</td>
    <td class="xl67" align="right" x:num>61</td>
    <td class="xl67" align="right" x:num>-2</td>
    <td class="xl69" align="right" x:num="0.6430555555555556">15:26</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3428</td>
    <td class="xl67" x:str>N7877H</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.30555555555555558">7:20</td>
    <td class="xl69" align="right" x:num="0.30625000000000002">7:21</td>
    <td class="xl67" align="right" x:num>75</td>
    <td class="xl67" align="right" x:num>63</td>
    <td class="xl67" align="right" x:num>1</td>
    <td class="xl69" align="right" x:num="0.3125">7:30</td>
    <td class="xl67" align="right" x:num>9</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3436</td>
    <td class="xl67" x:str>N1807U</td>
    <td class="xl67" x:str>STL</td>
    <td class="xl69" align="right" x:num="0.3611111111111111">8:40</td>
    <td class="xl69" align="right" x:num="0.3611111111111111">8:40</td>
    <td class="xl67" align="right" x:num>215</td>
    <td class="xl67" align="right" x:num>203</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl69" align="right" x:num="0.36805555555555558">8:50</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3556</td>
    <td class="xl67" x:str>N8629A</td>
    <td class="xl67" x:str>ELP</td>
    <td class="xl69" align="right" x:num="0.43055555555555558">10:20</td>
    <td class="xl69" align="right" x:num="0.42986111111111114">10:19</td>
    <td class="xl67" align="right" x:num>115</td>
    <td class="xl67" align="right" x:num>110</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.44027777777777777">10:34</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3887</td>
    <td class="xl67" x:str>N460WN</td>
    <td class="xl67" x:str>SLC</td>
    <td class="xl69" align="right" x:num="0.3125">7:30</td>
    <td class="xl69" align="right" x:num="0.30694444444444446">7:22</td>
    <td class="xl67" align="right" x:num>105</td>
    <td class="xl67" align="right" x:num>107</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.31597222222222221">7:35</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>WN</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>4122</td>
    <td class="xl67" x:str>N8792Q</td>
    <td class="xl67" x:str>PHX</td>
    <td class="xl69" align="right" x:num="0.71527777777777779">17:10</td>
    <td class="xl69" align="right" x:num="0.70833333333333337">17:00</td>
    <td class="xl67" align="right" x:num>90</td>
    <td class="xl67" align="right" x:num>72</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.71527777777777779">17:10</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
